,Symbol,Description,Category2,Category3,GICS Sector,Market cap,Dividend yield,Price to TTM earnings,Price to TTM sales,Price to book value,Action
48,AVGO,Broadcom Inc.,Common stocks,Large cap,Information Technology,"$239,817,844,313",3.16%,37.26,8.74,9.6,Analyze
49,AVY,Avery Dennison Corp,Common stocks,Large cap,Materials,"$15,990,310,945",1.37%,21.18,1.9,8.14,Analyze
50,AWK,American Water Works Inc,Common stocks,Large cap,Utilities,"$28,594,010,687",1.49%,37.0,7.33,4.11,Analyze
51,AXP,American Express,Common stocks,Large cap,Financials,"$142,549,242,254",0.93%,18.12,3.34,6.54,Analyze
52,AZO,Autozone Inc,Common stocks,Large cap,Consumer Discretionary,"$41,891,331,727",0.00%,18.24,2.77,-19.6,Analyze
53,BA,Boeing,Common stocks,Large cap,Industrials,"$120,325,321,498",0.00%,-28.64,1.93,-8.11,Analyze
54,BAC,Bank of America Corp,Common stocks,Large cap,Financials,"$379,987,021,606",1.67%,12.93,4.24,1.46,Analyze
55,BAX,Baxter International Inc,Common stocks,Large cap,Health Care,"$43,109,705,270",1.25%,35.76,3.46,4.95,Analyze
56,BBWI,"Bath & Body Works, Inc.",Common stocks,Large cap,Consumer Discretionary,"$14,344,858,284",1.02%,9.05,1.12,-8.63,Analyze
57,BBY,Best Buy Inc,Common stocks,Large cap,Consumer Discretionary,"$23,358,463,196",2.86%,21.29,0.0,5.45,Analyze
58,BDX,Becton Dickinson,Common stocks,Large cap,Health Care,"$77,127,035,055",1.24%,45.72,3.87,3.17,Analyze
59,BEN,Franklin Resources Inc,Common stocks,Large cap,Financials,"$15,545,770,991",3.60%,8.14,1.8,1.28,Analyze
60,BF.B,Brown Forman Inc Class B,Common stocks,Large cap,Consumer Staples,"$31,703,456,402",1.05%,27.12,8.75,7.12,Analyze
61,BIIB,Biogen Inc,Common stocks,Large cap,Health Care,"$32,341,368,401",0.00%,20.78,2.95,2.97,Analyze
62,BIO,Bio Rad Laboratories Inc Class A,Common stocks,Large cap,Health Care,"$18,661,986,357",0.00%,2.34,6.26,1.02,Analyze
63,BK,Bank Of New York Mellon Corp,Common stocks,Large cap,Financials,"$50,185,145,999",2.17%,14.37,3.21,1.17,Analyze
64,BKNG,Booking Holdings Inc,Common stocks,Large cap,Consumer Discretionary,"$100,093,065,957",0.00%,262.02,10.86,18.05,Analyze
65,BKR,Baker Hughes Company Class A,Common stocks,Large cap,Energy,"$27,288,926,400",2.70%,-105.19,1.33,1.37,Analyze
66,BLK,Blackrock Inc,Common stocks,Large cap,Financials,"$122,410,303,711",2.04%,20.85,6.32,3.34,Analyze
67,BLL,Ball Corp,Common stocks,Large cap,Materials,"$30,161,026,228",0.75%,34.56,2.18,8.23,Analyze
68,BMY,Bristol Myers Squibb,Common stocks,Large cap,Health Care,"$142,212,650,985",3.10%,-26.69,3.13,3.88,Analyze
69,BR,Broadridge Financial Solutions Inc,Common stocks,Large cap,Information Technology,"$17,327,882,107",1.63%,32.42,3.22,10.01,Analyze
70,BRK.B,Berkshire Hathaway Inc. Class B,Common stocks,Large cap,Financials,"$703,837,985,116",0.00%,4.78,2.03,0.87,Analyze
71,BRO,Brown & Brown Inc,Common stocks,Large cap,Financials,"$18,820,924,551",0.58%,32.48,6.18,4.55,Analyze
72,BSX,Boston Scientific Corp,Common stocks,Large cap,Health Care,"$60,718,929,445",0.00%,61.94,5.11,3.7,Analyze
73,BWA,BorgWarner Inc,Common stocks,Large cap,Consumer Discretionary,"$10,602,685,781",1.53%,13.56,0.7,1.56,Analyze
74,BXP,"Boston Properties, Inc",REITs,Large cap,Real Estate,"$17,754,481,255",3.40%,35.48,6.15,14.29,Analyze
75,C,Citigroup Inc,Common stocks,Large cap,Financials,"$132,268,001,043",2.33%,6.45,1.85,0.66,Analyze
76,CAG,Conagra Brands Inc,Common stocks,Large cap,Consumer Staples,"$16,918,938,972",3.41%,15.12,1.51,1.9,Analyze
77,CAH,Cardinal Health Inc,Common stocks,Large cap,Health Care,"$14,492,356,943",3.76%,26.38,0.08,14.61,Analyze
78,CARR,Carrier Global Corporation,Common stocks,Large cap,Industrials,"$40,070,887,256",1.10%,17.86,2.0,5.76,Analyze
79,CAT,Caterpillar Inc,Common stocks,Large cap,Industrials,"$108,507,475,544",2.16%,16.54,2.13,6.51,Analyze
80,CB,Chubb Ltd,Common stocks,Large cap,Financials,"$89,314,204,408",1.52%,10.42,2.18,1.49,Analyze
81,CBOE,"Cboe Global Markets, Inc.",Common stocks,Large cap,Financials,"$12,443,102,556",1.53%,24.22,3.56,3.55,Analyze
82,CBRE,CBRE Group Inc,Common stocks,Large cap,Real Estate,"$34,176,078,236",0.00%,23.23,1.31,4.25,Analyze
83,CCI,Crown Castle International Corp.,REITs,Large cap,Real Estate,"$78,522,686,097",2.97%,71.1,12.39,9.44,Analyze
84,CCL,Carnival Corp,Common stocks,Large cap,Consumer Discretionary,"$22,455,156,925",0.00%,-2.07,11.77,1.62,Analyze
85,CDAY,Ceridian HCM Holding Inc.,Common stocks,Large cap,Information Technology,"$11,345,306,137",0.00%,-140.44,11.76,5.26,Analyze
86,CDNS,Cadence Design Systems Inc,Common stocks,Large cap,Information technology,"$40,578,985,220",0.00%,58.55,13.64,15.42,Analyze
87,CDW,CDW Corp,Common stocks,Large cap,Information Technology,"$26,190,472,713",0.88%,25.89,1.29,31.29,Analyze
88,CE,Celanese Corporation,Common stocks,Large cap,Materials,"$17,405,182,470",1.69%,9.02,2.04,3.76,Analyze
89,CEG,Constellation Energy Corporation,Common stocks,Large cap,Utilities,"$17,497,472,236",0.00%,0.0,0.0,0.0,Analyze
90,CERN,Cerner Corp,Common stocks,Large cap,Health Care,"$26,869,605,226",1.01%,77.51,4.71,7.0,Analyze
91,CF,CF Industries Holdings Inc,Common stocks,Large cap,Materials,"$15,785,392,384",1.62%,53.84,3.1,5.48,Analyze
92,CFG,Citizens Financial Group Inc,Common stocks,Large cap,Financials,"$22,575,791,541",2.91%,10.44,3.4,0.98,Analyze
93,CHD,Church And Dwight Inc,Common stocks,Large cap,Consumer Staples,"$25,157,047,633",0.98%,29.79,4.85,7.63,Analyze
94,CHRW,"C.H. Robinson Worldwide, Inc.",Common stocks,Large cap,Industrials,"$11,641,677,097",2.29%,13.79,0.5,5.76,Analyze
95,CHTR,Charter Communications Inc Class A,Common stocks,Large cap,Communication Services,"$109,448,235,513",0.00%,23.52,2.12,6.03,Analyze
96,CI,Cigna Corp,Common stocks,Large cap,Health Care,"$72,105,426,729",1.83%,8.75,0.42,1.55,Analyze
97,CINF,Cincinnati Financial Corp,Common stocks,Large cap,Financials,"$19,415,878,849",2.07%,7.69,2.16,1.64,Analyze
98,CL,Colgate-Palmolive,Common stocks,Large cap,Consumer Staples,"$69,728,872,206",2.16%,31.57,4.0,112.27,Analyze
99,CLX,Clorox,Common stocks,Large cap,Consumer Staples,"$20,314,129,730",2.75%,70.34,2.87,35.39,Analyze
100,CMA,Comerica Inc,Common stocks,Large cap,Financials,"$12,461,746,053",2.83%,11.16,4.61,1.61,Analyze
101,CMCSA,Comcast A Corp,Common stocks,Large cap,Communication Services,"$224,560,734,558",2.00%,15.86,1.93,2.3,Analyze
102,CME,CME Group Inc Class A,Common stocks,Large cap,Financials,"$86,639,634,461",1.48%,35.58,18.67,3.18,Analyze
103,CMG,Chipotle Mexican Grill Inc,Common stocks,Large cap,Consumer Discretionary,"$40,724,312,061",0.00%,58.75,5.66,18.06,Analyze
104,CMI,Cummins Inc,Common stocks,Large cap,Industrials,"$32,503,987,458",2.44%,15.34,1.35,3.86,Analyze
105,CMS,CMS Energy Corp,Common stocks,Large cap,Utilities,"$18,728,936,199",2.00%,13.9,2.53,2.83,Analyze
106,CNC,Centene Corp,Common stocks,Large cap,Health Care,"$47,572,994,046",0.00%,63.88,0.39,1.78,Analyze
107,CNP,Centerpoint Energy Inc,Common stocks,Large cap,Utilities,"$17,702,570,412",2.29%,19.47,2.19,1.98,Analyze
108,COF,Capital One Financial Corp,Common stocks,Large cap,Financials,"$63,115,494,981",1.34%,5.35,2.08,1.05,Analyze
109,COO,"Cooper Companies, Inc.",Common stocks,Large cap,Health Care,"$20,847,106,698",0.02%,6.52,7.13,2.77,Analyze
110,COP,ConocoPhillips,Common stocks,Large cap,Energy,"$119,852,701,804",1.90%,25.89,3.31,2.75,Analyze
111,COST,Costco Wholesale Corp,Common stocks,Large cap,Consumer Staples,"$231,369,768,220",0.60%,44.8,1.17,13.17,Analyze
112,CPB,Campbell Soup,Common stocks,Large cap,Consumer Staples,"$13,457,509,359",3.28%,13.63,1.61,4.02,Analyze
113,CPRT,Copart Inc,Common stocks,Large cap,Industrials,"$30,459,742,162",0.00%,30.56,10.47,8.03,Analyze
114,CRL,Charles River Laboratories International,Common stocks,Large cap,Health Care,"$17,009,025,683",0.00%,42.71,4.96,6.98,Analyze
115,CRM,Salesforce.Com Inc,Common stocks,Large cap,Information Technology,"$209,578,450,000",0.00%,124.18,8.39,3.78,Analyze
116,CSCO,Cisco Systems Inc,Common stocks,Large cap,Information Technology,"$232,811,881,836",2.66%,20.43,4.58,5.45,Analyze
117,CSX,CSX Corp,Common stocks,Large cap,Industrials,"$76,764,405,855",1.07%,20.3,6.13,5.69,Analyze
118,CTAS,Cintas Corp,Common stocks,Large cap,Industrials,"$39,945,340,366",0.88%,34.73,5.37,11.21,Analyze
119,CTLT,Catalent Inc,Common stocks,Large cap,Health Care,"$18,456,685,028",0.00%,32.77,4.12,4.1,Analyze
120,CTRA,Coterra Energy Inc.,Common stocks,Large cap,Energy,"$18,671,606,815",1.50%,54.33,11.1,8.19,Analyze
121,CTSH,Cognizant Technology Solutions,Common stocks,Large cap,Information Technology,"$45,203,164,228",1.11%,21.15,2.44,3.77,Analyze
122,CTVA,"Corteva, Inc.",Common stocks,Large cap,Materials,"$35,373,953,770",1.11%,20.82,2.26,1.44,Analyze
123,CTXS,Citrix Systems Inc,Common stocks,Large cap,Information Technology,"$12,752,913,662",1.44%,41.47,3.96,23.3,Analyze
124,CVS,CVS Health Corp,Common stocks,Large cap,Health Care,"$143,516,777,189",1.87%,18.9,0.5,1.93,Analyze
125,CVX,Chevron Corp,Common stocks,Large cap,Energy,"$258,695,450,330",3.89%,16.76,1.64,1.88,Analyze
126,CZR,Caesars Entertainment Corp,Common stocks,Large cap,Consumer Discretionary,"$16,323,786,611",0.00%,-14.32,1.95,3.34,Analyze
127,D,Dominion Energy Inc,Common stocks,Large cap,Utilities,"$65,495,558,117",3.07%,24.81,4.81,2.41,Analyze
128,DAL,Delta Air Lines Inc,Common stocks,Large cap,Industrials,"$25,427,748,989",0.00%,91.41,0.85,7.02,Analyze
129,DD,"DuPont de Nemours, Inc.",Common stocks,Large cap,Materials,"$40,651,966,102",1.54%,6.13,2.31,1.49,Analyze
130,DE,Deere & Company,Common stocks,Large cap,Industrials,"$114,307,033,636",1.05%,19.09,2.62,6.18,Analyze
131,DFS,Discover Financial Services,Common stocks,Large cap,Financials,"$33,979,202,919",1.61%,6.42,2.81,2.56,Analyze
132,DG,Dollar General Corp,Common stocks,Large cap,Consumer Discretionary,"$47,585,564,726",0.82%,19.18,1.4,7.58,Analyze
133,DGX,Quest Diagnostics Inc,Common stocks,Large cap,Health Care,"$16,721,798,035",1.82%,8.27,1.55,2.54,Analyze
134,DHI,D R Horton Inc,Common stocks,Large cap,Consumer Discretionary,"$31,247,302,990",0.93%,6.58,1.08,1.86,Analyze
135,DHR,Danaher Corp,Common stocks,Large cap,Health Care,"$207,162,979,802",0.29%,32.79,7.03,4.55,Analyze
136,DIS,Walt Disney,Common stocks,Large cap,Communication Services,"$254,526,362,398",0.00%,129.4,3.78,2.92,Analyze
137,DISCA,Discovery Communications Inc Series A,Common stocks,Large cap,Communication Services,"$14,543,836,492",0.00%,3.95,1.22,0.42,Analyze
138,DISCK,"Discovery Communications, Inc. - Series C",Common stocks,Large cap,Communication Services,"$14,543,836,492",0.00%,7.62,1.22,0.81,Analyze
139,DISH,Dish Network Corp Class A,Common stocks,Large cap,Communication Services,"$16,216,363,943",0.00%,3.46,0.9,0.6,Analyze
140,DLR,"Digital Realty Trust, Inc",REITs,Large cap,Real Estate,"$41,716,756,032",3.12%,61.66,9.53,2.38,Analyze
141,DLTR,Dollar Tree Inc,Common stocks,Large cap,Consumer Discretionary,"$29,658,206,819",0.00%,20.19,1.14,4.09,Analyze
142,DOV,Dover Corp,Common stocks,Large cap,Industrials,"$23,550,129,845",1.21%,20.9,2.98,5.61,Analyze
143,DOW,Dow Inc.,Common stocks,Large cap,Materials,"$45,271,798,159",4.50%,7.09,0.82,2.39,Analyze
144,DPZ,Dominos Pizza Inc,Common stocks,Large cap,Consumer Discretionary,"$16,148,087,765",0.84%,31.46,3.69,-3.86,Analyze
145,DRE,Duke Realty Corporation,REITs,Large cap,Real Estate,"$22,393,997,640",1.76%,25.78,20.25,3.63,Analyze
146,DRI,Darden Restaurants Inc,Common stocks,Large cap,Consumer Discretionary,"$17,701,224,395",2.99%,19.11,2.06,6.92,Analyze
147,DTE,DTE Energy,Common stocks,Large cap,Utilities,"$23,258,896,997",2.93%,26.57,1.66,2.71,Analyze
148,DUK,Duke Energy Corp,Common stocks,Large cap,Utilities,"$81,111,262,957",3.65%,26.6,3.29,1.63,Analyze
149,DVA,Davita Inc,Common stocks,Large cap,Health Care,"$11,201,867,000",0.00%,11.55,0.97,9.69,Analyze
150,DVN,Devon Energy Corp,Common stocks,Large cap,Energy,"$35,887,770,000",2.19%,29.78,4.02,4.01,Analyze
151,DXC,DXC Technology Company,Common stocks,Mid cap,Information Technology,"$8,805,657,067",0.00%,-14.9,0.53,1.79,Analyze
152,DXCM,Dexcom Inc,Common stocks,Large cap,Health Care,"$40,584,163,297",0.00%,76.68,17.5,19.0,Analyze
153,EA,Electronic Arts Inc,Common stocks,Large cap,Communication Services,"$38,826,729,952",0.49%,60.67,5.96,5.1,Analyze
154,EBAY,Ebay Inc,Common stocks,Large cap,Consumer Discretionary,"$37,176,691,488",1.25%,2.98,3.36,3.4,Analyze
155,ECL,Ecolab Inc,Common stocks,Large cap,Materials,"$54,229,997,177",1.03%,47.58,4.36,7.75,Analyze
156,ED,Consolidated Edison Inc,Common stocks,Large cap,Utilities,"$30,740,683,478",3.51%,26.11,2.33,1.52,Analyze
157,EFX,Equifax Inc,Common stocks,Large cap,Industrials,"$28,481,254,611",0.67%,40.25,5.95,8.07,Analyze
158,EIX,Edison International,Common stocks,Large cap,Utilities,"$23,310,077,611",4.31%,36.86,1.58,1.56,Analyze
159,EL,Estee Lauder Inc Class A,Common stocks,Large cap,Consumer Staples,"$109,610,316,265",0.72%,22.31,6.18,11.61,Analyze
160,EMN,Eastman Chemical,Common stocks,Large cap,Materials,"$16,282,062,190",2.32%,18.7,1.55,2.62,Analyze
161,EMR,Emerson Electric,Common stocks,Large cap,Industrials,"$57,461,391,000",2.09%,20.6,3.1,5.72,Analyze
162,ENPH,Enphase Energy Inc,Common stocks,Large cap,Information Technology,"$17,931,213,464",0.00%,108.12,14.53,27.68,Analyze
163,EOG,EOG Resources Inc,Common stocks,Large cap,Energy,"$65,401,358,076",1.74%,22.05,3.93,3.28,Analyze
164,EPAM,Epam Systems Inc,Common stocks,Large cap,Information Technology,"$25,156,258,808",0.00%,60.56,7.46,11.0,Analyze
165,EQIX,"Equinix, Inc.",REITs,Large cap,Real Estate,"$64,191,271,892",1.60%,150.01,9.89,6.07,Analyze
166,EQR,Equity Residential,REITs,Large cap,Real Estate,"$34,347,735,773",2.60%,25.42,16.83,3.02,Analyze
167,ES,Eversource Energy,Common stocks,Large cap,Utilities,"$30,278,977,863",2.71%,25.44,3.15,2.09,Analyze
168,ESS,"Essex Property Trust, Inc",REITs,Large cap,Real Estate,"$21,464,664,907",2.51%,43.56,14.9,3.45,Analyze
169,ETN,"Eaton Corporation, PLC",Common stocks,Large cap,Industrials,"$62,512,438,000",1.93%,29.1,3.2,3.77,Analyze
170,ETR,Entergy Corp,Common stocks,Large cap,Utilities,"$22,503,875,937",3.40%,17.87,1.98,1.97,Analyze
171,ETSY,Etsy Inc,Common stocks,Large cap,Consumer Discretionary,"$16,096,083,385",0.00%,33.5,7.22,30.16,Analyze
172,EVRG,Evergy Inc,Common stocks,Large cap,Utilities,"$15,094,996,741",3.27%,17.05,2.72,1.61,Analyze
173,EW,Edwards Lifesciences Corp,Common stocks,Large cap,Health Care,"$69,669,486,409",0.00%,46.6,13.32,12.0,Analyze
174,EXC,Exelon Corp,Common stocks,Large cap,Utilities,"$42,819,292,181",2.46%,25.58,1.23,1.26,Analyze
175,EXPD,Expeditors International Of Washington,Common stocks,Large cap,Industrials,"$18,815,682,510",1.04%,16.2,1.3,5.51,Analyze
176,EXPE,Expedia Inc,Common stocks,Large cap,Consumer Discretionary,"$26,815,128,801",0.00%,-28.02,3.7,12.68,Analyze
177,EXR,Extra Space Storage Inc,REITs,Large cap,Real Estate,"$27,386,229,590",2.18%,37.71,18.22,9.02,Analyze
178,F,Ford Motor Company,Common stocks,Large cap,Consumer Discretionary,"$78,075,995,703",1.00%,3.93,0.57,1.45,Analyze
179,FANG,Diamondback Energy Inc,Common stocks,Large cap,Energy,"$23,442,174,895",1.34%,53.16,4.23,2.04,Analyze
180,FAST,Fastenal,Common stocks,Large cap,Industrials,"$32,427,709,899",2.02%,35.06,5.4,10.66,Analyze
181,FB,Facebook Inc Class A,Common stocks,Large cap,Communication Services,"$678,567,070,433",0.00%,14.29,5.75,4.51,Analyze
182,FBHS,Fortune Brands Home And Security,Common stocks,Large cap,Industrials,"$12,350,468,143",1.14%,15.71,1.61,3.96,Analyze
183,FCX,"Freeport-McMoRan, Inc.",Common stocks,Large cap,Materials,"$56,095,688,311",0.78%,13.1,2.46,4.04,Analyze
184,FDS,Factset Research Systems Inc,Common stocks,Large cap,Financials,"$15,844,569,053",0.77%,39.12,9.73,14.46,Analyze
185,FDX,FedEx Corporation,Common stocks,Large cap,Industrials,"$65,532,217,663",1.17%,13.17,0.73,2.59,Analyze
186,FE,Firstenergy Corp,Common stocks,Large cap,Utilities,"$23,192,275,769",2.72%,20.51,2.11,3.01,Analyze
187,FFIV,F5 Networks Inc,Common stocks,Large cap,Information Technology,"$12,505,490,205",0.00%,37.09,6.09,5.2,Analyze
188,FIS,Fidelity National Information Services,Common stocks,Large cap,Information Technology,"$70,289,616,494",1.34%,301.19,5.2,1.47,Analyze
189,FISV,Fiserv Inc,Common stocks,Large cap,Information Technology,"$70,169,449,308",0.00%,53.94,4.44,2.22,Analyze
190,FITB,Fifth Third Bancorp,Common stocks,Large cap,Financials,"$31,575,911,467",2.44%,11.89,4.18,1.42,Analyze
191,FLT,Fleetcor Technologies Inc,Common stocks,Large cap,Information Technology,"$18,999,659,712",0.00%,23.26,7.17,6.04,Analyze
192,FMC,FMC Corp,Common stocks,Large cap,Materials,"$14,031,390,497",1.77%,23.57,2.93,4.61,Analyze
193,FOX,Fox Corporation Class B,Common stocks,Large cap,Communication Services,"$22,436,196,612",1.25%,5.35,1.7,0.82,Analyze
194,FOXA,Fox Corporation Class A,Common stocks,Large cap,Communication Services,"$22,436,196,612",1.15%,7.51,1.7,1.15,Analyze
195,FRC,First Republic Bank,Common stocks,Large cap,Financials,"$30,122,273,520",0.50%,25.34,8.33,1.61,Analyze
196,FRT,Federal Realty Investment Trust,REITs,Mid cap,Real Estate,"$9,555,662,848",3.43%,0.0,10.43,0.0,Analyze
197,FTNT,Fortinet Inc,Common stocks,Large cap,Information Technology,"$48,559,437,630",0.00%,80.03,14.53,60.85,Analyze
198,FTV,Fortive Corp,Common stocks,Large cap,Industrials,"$23,684,053,915",0.42%,40.34,4.51,2.43,Analyze
199,GD,General Dynamics Corp,Common stocks,Large cap,Industrials,"$59,242,707,841",2.22%,18.2,1.54,3.36,Analyze
200,GE,General Electric,Common stocks,Large cap,Industrials,"$107,968,842,425",0.33%,-16.08,1.46,2.7,Analyze
201,GILD,Gilead Sciences Inc,Common stocks,Large cap,Health Care,"$82,024,138,504",4.28%,13.18,3.0,3.89,Analyze
202,GIS,General Mills Inc,Common stocks,Large cap,Consumer Staples,"$41,651,422,635",2.93%,18.32,2.24,4.18,Analyze
203,GL,Globe Life Inc.,Common stocks,Large cap,Financials,"$10,342,292,225",0.77%,14.08,2.02,1.22,Analyze
204,GLW,Corning Inc,Common stocks,Large cap,Information Technology,"$36,363,734,438",2.23%,33.37,2.58,2.92,Analyze
205,GM,General Motors,Common stocks,Large cap,Consumer Discretionary,"$77,169,963,208",0.00%,7.58,0.61,1.13,Analyze
206,GNRC,Generac Holdings Inc,Common stocks,Large cap,Industrials,"$17,377,502,163",0.00%,33.16,5.06,9.91,Analyze
207,GOOG,Alphabet Inc Class C,Common stocks,Large cap,Communication Services,"$1,926,269,637,534",0.00%,11.84,7.48,3.58,Analyze
208,GOOGL,Alphabet Inc Class A,Common stocks,Large cap,Communication Services,"$1,926,269,637,534",0.00%,11.32,7.48,3.42,Analyze
209,GPC,Genuine Parts,Common stocks,Large cap,Consumer Discretionary,"$18,907,911,264",2.43%,22.71,1.03,5.81,Analyze
210,GPN,Global Payments Inc,Common stocks,Large cap,Information Technology,"$41,935,524,175",0.61%,45.02,5.08,1.62,Analyze
211,GRMN,Garmin Ltd,Common stocks,Large cap,Consumer Discretionary,"$24,059,488,330",0.54%,21.24,4.87,4.1,Analyze
